nome_aceito,Dicliptera ciliaris Juss.,
nome_aceito,Dyschoriste maranhonis Kuntze,
nome_aceito,Hygrophila costata Nees,
nome_aceito,Hygrophila guianensis Nees,
sinonimo,Hygrophila helodes Nees ,Hygrophila costata Nees
nome_aceito,Justicia comata (L.) Lam.,
nome_aceito,Justicia aequilabris (Nees) Lindau,
nome_aceito,Justicia laevilinguis (Nees) Lindau,
nao_encontrado,Justia pectoralis Jacq.,
sinonimo,Nelsonia brunelloides (Lam.) Kuntz,Nelsonia canescens (Lam.) Spreng.
nome_aceito,Ruellia bahiensis (Nees) Morong,
nome_aceito,Ruellia paniculata L. ,
nome_aceito,Sesuvium portulacastrum (L.) L. ,
sinonimo,Echinodorus andrieuxii (Hook et Arn.) Smal,Echinodorus subalatus (Mart.) Griseb.
sinonimo,Echinodorus argentinensis Rataj.,Echinodorus grandiflorus (Cham. & Schltr.) Micheli
nome_aceito,Echinodorus aschersonianus Graebn.,
sinonimo,Echinodorus bolivianus (Rusby) Hom-Niels,Helanthium bolivianum (Rusby) Lehtonen & Myllys
nome_aceito,Echinodorus cordifolius (L.) Griseb. ,
nome_aceito,Echinodorus floribundus (Seub.) Seub.,
nome_aceito,Echinodorus glandulosus Rataj,
nome_aceito,Echinodorus grandiflorus (Cham. & Schltdl.) Micheli,
nome_aceito,Echinodorus grisebachii Small,
nome_aceito,Echinodorus lanceolatus Rataj,
nome_aceito,Echinodorus longipetalus Micheli,
nome_aceito,Echinodorus longiscapus Arech.,
nome_aceito,Echinodorus macrophyllus (Kunth) Micheli ,
nome_aceito,Echinodorus palaefolius (Nees & Mart.) J.F. Macbr. ,
nome_aceito,Echinodorus paniculatus Micheli,
nome_aceito,Echinodorus pubescens (Mart.) Seub. and Warm.,
sinonimo,Echinodorus ranunculoides (L.) Engelm.,Baldellia ranunculoides (L.) Parl.
nome_aceito,Echinodorus reticulatus R.R. Haynes and Holm-Niels.,
nome_aceito,Echinodorus scaber Rataj,
nome_aceito,Echinodorus subalatus (Mart.) Griseb.,
sinonimo,Echinodorus tenellus (Mart. ex Schult. & Schult. f.) Buchenau ,Helanthium tenellum (Martius) Britton
sinonimo,Echinodorus teretoscapus R.R.Haynes & Holm-Niels. ,Echinodorus glaucus Rataj
nome_aceito,Helanthium tenellum (Mart.) Britton,
nome_aceito,Hydrocleys martii Seub. ,
nome_aceito,Hydrocleys nymphoides (Willd.) Buchenau,
nome_aceito,Hydrocleys parviflora Seub.,
nome_aceito,Limnocharis flava (L.) Buchenau,
